task,subtask,episode,original_start,original_end,cropped_traj_start,cropped_traj_end,path
pot_from_sink_to_right_stove,default_task,2025_04_09-13_58_03,0,87,7,65,pot_from_sink_to_right_stove/default_task/2025_04_09-13_58_03
pot_from_sink_to_right_stove,default_task,2025_04_09-13_58_45,0,95,11,79,pot_from_sink_to_right_stove/default_task/2025_04_09-13_58_45
pot_from_sink_to_right_stove,default_task,2025_04_09-13_59_24,0,88,10,72,pot_from_sink_to_right_stove/default_task/2025_04_09-13_59_24
pot_from_sink_to_right_stove,default_task,2025_04_09-14_00_02,0,103,10,81,pot_from_sink_to_right_stove/default_task/2025_04_09-14_00_02
pot_from_sink_to_right_stove,default_task,2025_04_09-14_00_45,0,97,10,72,pot_from_sink_to_right_stove/default_task/2025_04_09-14_00_45
pot_from_sink_to_right_stove,default_task,2025_04_09-14_01_26,0,109,8,72,pot_from_sink_to_right_stove/default_task/2025_04_09-14_01_26
pot_from_sink_to_right_stove,default_task,2025_04_09-14_02_53,0,96,9,71,pot_from_sink_to_right_stove/default_task/2025_04_09-14_02_53
pot_from_sink_to_right_stove,default_task,2025_04_09-14_03_37,0,100,10,77,pot_from_sink_to_right_stove/default_task/2025_04_09-14_03_37
pot_from_sink_to_right_stove,default_task,2025_04_09-14_04_26,0,91,6,70,pot_from_sink_to_right_stove/default_task/2025_04_09-14_04_26
pot_from_sink_to_right_stove,default_task,2025_04_09-14_05_08,0,102,8,76,pot_from_sink_to_right_stove/default_task/2025_04_09-14_05_08
pot_from_sink_to_right_stove,default_task,2025_04_09-14_05_53,0,107,10,83,pot_from_sink_to_right_stove/default_task/2025_04_09-14_05_53
pot_from_sink_to_right_stove,default_task,2025_04_09-14_06_35,0,107,8,83,pot_from_sink_to_right_stove/default_task/2025_04_09-14_06_35
pot_from_sink_to_right_stove,default_task,2025_04_09-14_07_16,0,95,8,72,pot_from_sink_to_right_stove/default_task/2025_04_09-14_07_16
pot_from_sink_to_right_stove,default_task,2025_04_09-14_07_54,0,114,7,88,pot_from_sink_to_right_stove/default_task/2025_04_09-14_07_54
pot_from_sink_to_right_stove,default_task,2025_04_09-14_08_37,0,114,7,92,pot_from_sink_to_right_stove/default_task/2025_04_09-14_08_37
pot_from_sink_to_right_stove,default_task,2025_04_09-14_09_18,0,107,9,83,pot_from_sink_to_right_stove/default_task/2025_04_09-14_09_18
